  [1m[35m (162.8ms)[0m  [1m[35mDROP DATABASE IF EXISTS `FirstSTIProject_test`[0m
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.4ms | Allocations: 2443)
  [1m[36mParada Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 58 LIMIT 1[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 18.2ms | Allocations: 9308)
  Rendered layout layouts/application.html.erb (Duration: 19.1ms | Allocations: 9805)
Completed 200 OK in 22ms (Views: 17.9ms | ActiveRecord: 1.9ms | Allocations: 10670)
Started POST "/caronas/58/paradas" for 127.0.0.1 at 2023-09-03 03:52:18 -0300
Processing by ParadasController#create as HTML
  Parameters: {"parada"=>{"local"=>"Parada"}, "commit"=>"Adicionar Parada", "carona_id"=>"58"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 58 LIMIT 1[0m
  [1m[36mCACHE Carona Load (0.0ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 58 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mParada Create (0.2ms)[0m  [1m[32mINSERT INTO `paradas` (`local`, `carona_id`, `created_at`, `updated_at`) VALUES ('Parada', 58, '2023-09-03 06:52:18.120926', '2023-09-03 06:52:18.120926')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/caronas/58/edit
Completed 302 Found in 6ms (ActiveRecord: 0.8ms | Allocations: 1892)
Started GET "/caronas/58/edit" for 127.0.0.1 at 2023-09-03 03:52:18 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"58"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 58 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.2ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.3ms | Allocations: 2440)
  [1m[36mParada Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 58 LIMIT 1[0m
  [1m[36mParada Load (0.2ms)[0m  [1m[34mSELECT `paradas`.* FROM `paradas` WHERE `paradas`.`carona_id` = 58[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 7.3ms | Allocations: 4624)
  Rendered layout layouts/application.html.erb (Duration: 7.9ms | Allocations: 5096)
Completed 200 OK in 9ms (Views: 7.6ms | ActiveRecord: 1.0ms | Allocations: 5477)
Started PATCH "/caronas/58" for 127.0.0.1 at 2023-09-03 03:52:18 -0300
Processing by CaronasController#update as HTML
  Parameters: {"carona"=>{"motorista"=>"Test", "data"=>"2023-09-03", "hora"=>"03:52", "numero_de_passageiros"=>"2", "custo"=>"10", "inicio"=>"Valonguinho", "fim"=>"Gragoatá", "observacao"=>"Campu District"}, "button"=>"", "id"=>"58"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 58 LIMIT 1[0m
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
Redirected to http://www.example.com/caronas/58/edit
Completed 302 Found in 3ms (ActiveRecord: 0.6ms | Allocations: 506)
Started GET "/caronas/58/edit" for 127.0.0.1 at 2023-09-03 03:52:18 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"58"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 58 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.2ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.0ms | Allocations: 2341)
  [1m[36mParada Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 58 LIMIT 1[0m
  [1m[36mParada Load (0.2ms)[0m  [1m[34mSELECT `paradas`.* FROM `paradas` WHERE `paradas`.`carona_id` = 58[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 6.9ms | Allocations: 4233)
  Rendered layout layouts/application.html.erb (Duration: 7.5ms | Allocations: 4697)
Completed 200 OK in 9ms (Views: 7.2ms | ActiveRecord: 1.0ms | Allocations: 5009)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.7ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Motorista', 'Local de Início', 'Local de Fim', '2023-09-03', '05:52:18', 3, 10, NULL, '2023-09-03 06:52:18.205962', '2023-09-03 06:52:18.205962')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/campus/new" for 127.0.0.1 at 2023-09-03 03:52:42 -0300
Processing by CampusController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 6.4ms | Allocations: 4247)
  Rendered campus/new.html.erb within layouts/application (Duration: 47.7ms | Allocations: 29793)
  Rendered layout layouts/application.html.erb (Duration: 49.6ms | Allocations: 32083)
Completed 200 OK in 69ms (Views: 51.9ms | ActiveRecord: 1.3ms | Allocations: 42649)
Started POST "/campus" for 127.0.0.1 at 2023-09-03 03:52:42 -0300
Processing by CampusController#create as HTML
  Parameters: {"campu"=>{"description"=>"", "adress"=>"", "number"=>"", "neighbourhood"=>"", "city"=>"", "cep"=>"", "deactivationDate"=>""}, "commit"=>"Create Campu"}
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 17.6ms | Allocations: 5444)
  Rendered campus/new.html.erb within layouts/application (Duration: 18.5ms | Allocations: 6190)
  Rendered layout layouts/application.html.erb (Duration: 19.0ms | Allocations: 6663)
Completed 422 Unprocessable Entity in 21ms (Views: 19.5ms | ActiveRecord: 0.0ms | Allocations: 7763)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/caronas/new" for 127.0.0.1 at 2023-09-03 03:52:42 -0300
Processing by CaronasController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCampus Pluck (0.2ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 8.3ms | Allocations: 4556)
  Rendered caronas/new.html.erb within layouts/application (Duration: 11.3ms | Allocations: 5705)
  Rendered layout layouts/application.html.erb (Duration: 12.3ms | Allocations: 6222)
Completed 200 OK in 23ms (Views: 13.5ms | ActiveRecord: 1.3ms | Allocations: 12897)
Started POST "/caronas" for 127.0.0.1 at 2023-09-03 03:52:42 -0300
Processing by CaronasController#create as HTML
  Parameters: {"carona"=>{"motorista"=>"", "data"=>"", "hora"=>"", "numero_de_passageiros"=>"", "custo"=>"", "inicio"=>"", "fim"=>"", "observacao"=>""}, "button"=>""}
  [1m[36mCampus Pluck (0.2ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 2.8ms | Allocations: 2321)
  Rendered caronas/new.html.erb within layouts/application (Duration: 3.4ms | Allocations: 2924)
  Rendered layout layouts/application.html.erb (Duration: 3.9ms | Allocations: 3389)
Completed 200 OK in 6ms (Views: 4.2ms | ActiveRecord: 0.2ms | Allocations: 4189)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.3ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Test', 'Valonguinho', 'Gragoatá', '2022-01-01', '10:23:00', 2, 10, 'Campu District', '2023-09-03 06:52:42.285247', '2023-09-03 06:52:42.285247')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/caronas/60/edit" for 127.0.0.1 at 2023-09-03 03:52:42 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"60"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 60 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.2ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.2ms | Allocations: 2443)
  [1m[36mParada Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 60 LIMIT 1[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 17.7ms | Allocations: 9308)
  Rendered layout layouts/application.html.erb (Duration: 18.2ms | Allocations: 9805)
Completed 200 OK in 21ms (Views: 17.0ms | ActiveRecord: 1.9ms | Allocations: 10670)
Started POST "/caronas/60/paradas" for 127.0.0.1 at 2023-09-03 03:52:42 -0300
Processing by ParadasController#create as HTML
  Parameters: {"parada"=>{"local"=>"Parada"}, "commit"=>"Adicionar Parada", "carona_id"=>"60"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 60 LIMIT 1[0m
  [1m[36mCACHE Carona Load (0.0ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 60 LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mParada Create (0.2ms)[0m  [1m[32mINSERT INTO `paradas` (`local`, `carona_id`, `created_at`, `updated_at`) VALUES ('Parada', 60, '2023-09-03 06:52:42.330977', '2023-09-03 06:52:42.330977')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/caronas/60/edit
Completed 302 Found in 4ms (ActiveRecord: 0.6ms | Allocations: 1892)
Started GET "/caronas/60/edit" for 127.0.0.1 at 2023-09-03 03:52:42 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"60"}
  [1m[36mCarona Load (0.2ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 60 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.2ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.0ms | Allocations: 2440)
  [1m[36mParada Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 60 LIMIT 1[0m
  [1m[36mParada Load (0.2ms)[0m  [1m[34mSELECT `paradas`.* FROM `paradas` WHERE `paradas`.`carona_id` = 60[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 6.8ms | Allocations: 4624)
  Rendered layout layouts/application.html.erb (Duration: 7.3ms | Allocations: 5096)
Completed 200 OK in 8ms (Views: 6.9ms | ActiveRecord: 0.9ms | Allocations: 5477)
Started PATCH "/caronas/60" for 127.0.0.1 at 2023-09-03 03:52:42 -0300
Processing by CaronasController#update as HTML
  Parameters: {"carona"=>{"motorista"=>"Test", "data"=>"2023-09-03", "hora"=>"03:52", "numero_de_passageiros"=>"2", "custo"=>"10", "inicio"=>"Valonguinho", "fim"=>"Gragoatá", "observacao"=>"Campu District"}, "button"=>"", "id"=>"60"}
  [1m[36mCarona Load (0.5ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 60 LIMIT 1[0m
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
Redirected to http://www.example.com/caronas/60/edit
Completed 302 Found in 3ms (ActiveRecord: 0.8ms | Allocations: 506)
Started GET "/caronas/60/edit" for 127.0.0.1 at 2023-09-03 03:52:42 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"60"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 60 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.2ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.1ms | Allocations: 2341)
  [1m[36mParada Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 60 LIMIT 1[0m
  [1m[36mParada Load (0.2ms)[0m  [1m[34mSELECT `paradas`.* FROM `paradas` WHERE `paradas`.`carona_id` = 60[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 6.8ms | Allocations: 4212)
  Rendered layout layouts/application.html.erb (Duration: 7.3ms | Allocations: 4676)
Completed 200 OK in 9ms (Views: 7.0ms | ActiveRecord: 1.0ms | Allocations: 4988)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (7.8ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Motorista', 'Local de Início', 'Local de Fim', '2023-09-03', '05:52:42', 3, 10, NULL, '2023-09-03 06:52:42.412390', '2023-09-03 06:52:42.412390')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (53.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (186.5ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/campus/new" for 127.0.0.1 at 2023-09-03 22:08:53 -0300
Processing by CampusController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 210.4ms | Allocations: 4247)
  Rendered campus/new.html.erb within layouts/application (Duration: 1014.1ms | Allocations: 29647)
  Rendered layout layouts/application.html.erb (Duration: 1047.7ms | Allocations: 31937)
Completed 200 OK in 1776ms (Views: 1179.7ms | ActiveRecord: 37.3ms | Allocations: 42503)
Started POST "/campus" for 127.0.0.1 at 2023-09-03 22:08:55 -0300
Processing by CampusController#create as HTML
  Parameters: {"campu"=>{"description"=>"", "adress"=>"", "number"=>"", "neighbourhood"=>"", "city"=>"", "cep"=>"", "deactivationDate"=>""}, "commit"=>"Create Campu"}
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 20.6ms | Allocations: 5439)
  Rendered campus/new.html.erb within layouts/application (Duration: 21.5ms | Allocations: 6185)
  Rendered layout layouts/application.html.erb (Duration: 22.6ms | Allocations: 6658)
Completed 422 Unprocessable Entity in 25ms (Views: 23.1ms | ActiveRecord: 0.0ms | Allocations: 7758)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/caronas/new" for 127.0.0.1 at 2023-09-03 22:08:55 -0300
Processing by CaronasController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCampus Pluck (0.4ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 130.3ms | Allocations: 4556)
  Rendered caronas/new.html.erb within layouts/application (Duration: 175.8ms | Allocations: 5705)
  Rendered layout layouts/application.html.erb (Duration: 177.5ms | Allocations: 6222)
Completed 200 OK in 228ms (Views: 178.5ms | ActiveRecord: 40.4ms | Allocations: 12897)
